2,SM,497,13.4
2,SM,498,12.4
2,SM,499,25.0
2,SM,500,30.5
2,SM,501,3.23
2,SM,502,22.6
2,SM,503,20.0
2,SM,504,7.03
2,SM,505,44.1
2,SM,506,41.0
2,SM,507,71.0
2,SM,508,102
2,SM,509,47.5
2,SM,510,59.0
2,SM,511,81.5
2,SM,512,67.4
2,SM,513,32.1
2,SM,514,18.3
2,SM,515,37.8
2,SM,516,11.6
2,SM,517,54.1
2,SM,518,40.5
2,SM,519,5.92
2,SM,520,14.2
2,SM,521,38.7
2,SM,522,33.7
2,SM,523,31.2
2,SM,524,34.7
2,SM,525,36.1
2,SM,526,27.4
2,SM,527,40.7
2,SM,528,30.4
2,SM,529,36.9
2,SM,530,32.6
2,SM,531,5.57
2,SM,532,27.6
2,SM,533,18.3
2,SM,534,14.6
2,SM,536,1.53
2,SM,537,45.3
2,SM,538,90.0
2,SM,539,64.6
2,SM,540,71.0
2,SM,541,38.4
2,SM,542,14.0
2,SM,543,20.1
2,SM,544,11.5
2,SM,545,8.39
2,SM,546,6.44
2,SM,547,39.8
2,SM,548,17.6
2,SM,549,1.61
2,SM,550,26.1
2,SM,551,10.6
2,SM,552,12.2
2,SM,553,1.65
2,SM,554,34.5
2,SM,555,22.9
2,SM,556,19.8
2,SM,557,11.5
2,SM,558,10.3
2,SM,559,38.4
2,SM,560,46.9
2,SM,561,18.2
2,SM,562,40.9
2,SM,563,53.4
2,SM,564,1.75
2,SM,565,23.5
2,SM,566,35.6
2,SM,567,37.6
2,SM,568,94.7
2,SM,569,54.2
2,SM,570,13.5
2,SM,571,4.37
2,SM,572,4.59
2,SM,573,15.3
2,SM,574,6.44
2,SM,575,6.41
2,SM,577,20.1
2,SM,578,53.3
2,SM,579,79.5
2,SM,580,149
2,SM,581,170
2,SM,582,160
2,SM,583,152
2,SM,584,111
2,SM,585,114
2,SM,586,61.1
2,SM,587,16.2
2,SM,588,2.64
2,SM,589,7.47
2,SM,590,67.5
2,SM,591,35.8
2,SM,592,15.6
2,SM,593,3.09
2,SM,595,8.10
2,SM,596,30.4
2,SM,597,4.53
2,SM,598,36.3
2,SM,599,23.7
2,SM,600,50.8
2,SM,601,18.1
2,SM,602,47.0
2,SM,603,72.0
2,SM,604,101
2,SM,605,91.5
2,SM,606,59.8
2,SM,607,68.9
2,SM,608,82.3
2,SM,610,73.5
2,SM,611,46.7
2,SM,612,95.0
2,SM,614,95.2
2,SM,615,58.7
2,SM,617,49.4
2,SM,619,78.9
2,SM,620,94.6
2,SM,622,129
2,SM,623,141
2,SM,625,163
2,SM,627,196
2,SM,628,231
2,SM,629,251
2,SM,630,246
2,SM,632,227
2,SM,633,214
2,SM,634,178
2,SM,635,249
2,SM,636,233
2,SM,637,254
2,SM,638,266
2,SM,640,269
2,SM,641,232
2,SM,642,252
2,SM,643,259
2,SM,644,237
2,SM,645,243
2,SM,647,202
2,SM,648,184
2,SM,649,144
2,SM,650,128
2,SM,651,95.1
2,SM,652,99.3
2,SM,653,83.7
2,SM,656,38.1
2,SM,658,11.0
2,SM,659,2.11
2,SM,660,32.1
2,SM,662,59.7
2,SM,663,42.8
2,SM,664,88.2
2,SM,665,45.5
2,SM,666,31.6
2,SM,667,47.1
2,SM,668,53.7
2,SM,670,126
2,SM,671,112
2,SM,673,65.5
2,SM,674,44.0
2,SM,675,48.6
2,SM,676,33.3
2,SM,677,25.4
2,SM,678,16.5
2,SM,679,2.39
2,SM,680,4.75
2,SM,681,1.54
2,SM,682,22.1
2,SM,683,64.4
2,SM,685,14.2
2,SM,686,57.5
2,SM,688,66.5
2,SM,689,34.3
2,SM,690,14.0
2,SM,691,19.9
2,SM,692,37.4
2,SM,693,54.3
2,SM,694,63.8
2,SM,695,54.2
2,SM,696,79.5
2,SM,697,112
2,SM,698,119
2,SM,700,79.4
2,SM,701,43.7
2,SM,702,31.8
2,SM,703,46.1
2,SM,704,33.2
2,SM,705,30.6
2,SM,707,4.88
2,SM,708,15.0
2,SM,709,42.4
2,SM,710,81.8
2,SM,712,58.9
2,SM,713,34.3
2,SM,716,28.6
2,SM,717,39.5
2,SM,718,16.3
2,SM,719,18.6
2,SM,720,31.6
2,SM,721,13.4
2,SM,722,26.0
2,SM,723,1.76
2,SM,724,5.87
2,SM,725,30.4
2,SM,727,95.5
2,SM,728,131
2,SM,730,139
2,SM,731,201
2,SM,732,170
2,SM,733,143
2,SM,734,120
2,SM,735,95.0
2,SM,736,80.3
2,SM,737,96.6
2,SM,738,108
2,SM,739,104
2,SM,740,85.1
2,SM,742,108
2,SM,743,134
2,SM,745,90.7
2,SM,746,58.1
2,SM,747,53.1
2,SM,748,59.2
2,SM,750,36.4
2,SM,754,80.4
2,SM,755,109
2,SM,757,53.5
2,SM,758,65.2
2,SM,760,2.14
2,SM,761,5.12
2,SM,762,1.62
2,SM,763,58.7
2,SM,764,69.8
2,SM,765,87.1
2,SM,767,121
2,SM,768,120
2,SM,769,109
2,SM,770,112
2,SM,772,168
2,SM,775,155
2,SM,776,111
2,SM,777,191
2,SM,778,232
2,SM,779,193
2,SM,780,230
2,SM,781,182
2,SM,782,187
2,SM,783,159
2,SM,785,134
2,SM,786,95.1
2,SM,787,83.0
2,SM,790,73.6
2,SM,791,63.5
2,SM,792,37.5
2,SM,793,68.1
2,SM,794,23.9
2,SM,795,16.3
2,SM,796,1.58
2,SM,797,1.64
2,SM,798,1.69
2,SM,799,1.56
2,SM,800,14.6
2,SM,801,1.58
2,SM,802,1.59
2,SM,803,5.56
2,SM,805,23.1
2,SM,806,5.57
2,SM,807,53.6
2,SM,808,51.4
2,SM,809,60.1
2,SM,810,48.6
2,SM,811,29.1
2,SM,812,23.2
2,SM,813,82.5
2,SM,814,87.9
2,SM,815,63.3
2,SM,816,55.5
2,SM,817,69.5
2,SM,818,68.5
2,SM,820,51.6
2,SM,822,28.6
2,SM,823,36.0
2,SM,825,55.4
2,SM,826,44.6
2,SM,827,26.2
2,SM,828,50.4
2,SM,829,29.6
2,SM,830,16.6
2,SM,832,18.4
2,SM,833,39.8
2,SM,835,20.5
2,SM,836,25.8
2,SM,837,14.9
2,SM,838,9.94
2,SM,839,22.7
2,SM,840,25.7
2,SM,841,33.4
2,SM,842,37.5
2,SM,843,32.2
2,SM,844,56.1
2,SM,845,80.5
2,SM,846,46.3
2,SM,847,1.82
2,SM,848,21.6
2,SM,850,16.7
2,SM,852,25.1
2,SM,853,31.7
2,SM,854,20.7
2,SM,855,28.2
2,SM,856,2.09
2,SM,857,3.77
2,SM,858,20.1
2,SM,859,29.2
2,SM,860,22.7
2,SM,861,19.5
2,SM,862,22.7
2,SM,863,31.6
2,SM,865,8.20
2,SM,866,6.51
2,SM,867,65.1
2,SM,868,49.7
2,SM,869,54.3
2,SM,870,64.1
2,SM,873,22.7
2,SM,874,58.5
2,SM,875,59.2
2,SM,876,89.6
2,SM,877,83.5
2,SM,878,123
2,SM,880,76.5
2,SM,881,31.0
2,SM,882,6.99
2,SM,883,42.7
2,SM,884,18.5
2,SM,885,16.9
2,SM,886,13.8
2,SM,887,13.5
2,SM,888,3.79
2,SM,889,11.2
2,SM,890,13.4
2,SM,892,23.8
2,SM,893,10.6
2,SM,895,18.6
2,SM,896,9.40
2,SM,897,21.9
2,SM,898,10.8
2,SM,899,10.4
2,SM,900,60.6
2,SM,901,14.2
2,SM,902,10.1
2,SM,903,7.98
2,SM,904,56.8
2,SM,905,90.9
2,SM,906,84.9
2,SM,907,76.3
2,SM,908,86.5
2,SM,910,7.17
2,SM,912,12.6
2,SM,913,2.84
2,SM,914,44.7
2,SM,915,42.7
2,SM,916,16.4
2,SM,917,28.8
2,SM,919,20.2
2,SM,920,4.26
2,SM,921,1.71
2,SM,922,12.8
2,SM,923,84.8
2,SM,925,25.4
2,SM,926,14.8
2,SM,927,17.3
2,SM,928,19.9
2,SM,929,18.1
2,SM,930,1.60
2,SM,932,12.7
2,SM,933,42.4
2,SM,934,22.3
2,SM,935,26.6
2,SM,936,5.39
2,SM,937,25.3
2,SM,938,5.21
2,SM,940,22.9
2,SM,941,2.46
2,SM,942,26.3
2,SM,944,71.1
2,SM,946,116
2,SM,947,132
2,SM,948,126
2,SM,949,161
2,SM,951,160
2,SM,952,148
2,SM,955,245
2,SM,956,237
2,SM,957,252
2,SM,958,280
2,SM,959,323
2,SM,960,297
2,SM,961,291
2,SM,962,327
2,SM,963,330
2,SM,964,336
2,SM,965,350
2,SM,966,326
2,SM,967,337
2,SM,970,201
2,SM,972,219
2,SM,973,212
2,SM,974,209
2,SM,975,220
2,SM,977,193
2,SM,978,192
2,SM,979,172
2,SM,980,141
2,SM,981,162
2,SM,982,144
2,SM,985,120
2,SM,986,112
2,SM,988,167
2,SM,989,156
2,SM,990,116
2,SM,991,124
2,SM,992,118
2,SM,993,115
2,SM,994,107
2,SM,995,92.8
2,SM,997,102
2,SM,998,127
2,SM,1000,68.4
1,TDM,1,93.7
1,TDM,2,120
1,TDM,3,67.4
1,TDM,4,83.9
1,TDM,5,119
1,TDM,6,132
1,TDM,7,133
1,TDM,8,107
1,TDM,9,66.4
1,TDM,10,10.1
1,TDM,11,63.8
1,TDM,12,2.67
1,TDM,13,29.0
1,TDM,14,35.9
1,TDM,15,78.9
1,TDM,16,93.2
1,TDM,17,152
1,TDM,19,184
1,TDM,22,215
1,TDM,23,184
1,TDM,24,219
1,TDM,25,234
1,TDM,26,151
1,TDM,27,142
1,TDM,28,88.1
1,TDM,29,205
1,TDM,31,162
1,TDM,32,157
1,TDM,33,128
1,TDM,34,101
1,TDM,35,68.7
1,TDM,36,47.1
1,TDM,37,24.1
1,TDM,38,61.0
1,TDM,39,78.1
1,TDM,40,138
1,TDM,41,138
1,TDM,43,174
1,TDM,45,142
1,TDM,46,199
1,TDM,47,212
1,TDM,49,203
1,TDM,50,153
1,TDM,51,100
1,TDM,52,157
1,TDM,53,194
1,TDM,54,161
1,TDM,55,175
1,TDM,56,159
1,TDM,58,181
1,TDM,59,187
1,TDM,60,171
1,TDM,61,155
1,TDM,62,142
1,TDM,63,174
1,TDM,64,154
1,TDM,65,158
1,TDM,67,114
1,TDM,68,181
1,TDM,69,194
1,TDM,70,163
1,TDM,72,211
1,TDM,73,196
1,TDM,74,193
1,TDM,75,221
1,TDM,76,221
1,TDM,77,225
1,TDM,78,267
1,TDM,79,212
1,TDM,82,92.8
1,TDM,83,86.9
1,TDM,84,99.8
1,TDM,85,55.5
1,TDM,86,56.1
1,TDM,87,73.0
1,TDM,88,2.53
1,TDM,89,32.4
1,TDM,90,56.0
1,TDM,91,2.46
1,TDM,92,76.2
1,TDM,93,107
1,TDM,94,147
1,TDM,95,159
1,TDM,98,132
1,TDM,99,123
1,TDM,101,107
1,TDM,102,52.7
1,TDM,104,39.7
1,TDM,105,63.3
1,TDM,106,12.7
1,TDM,107,79.2
1,TDM,108,143
1,TDM,109,112
1,TDM,110,100
1,TDM,112,57.6
1,TDM,113,8.52
1,TDM,114,42.1
1,TDM,115,33.8
1,TDM,116,63.8
1,TDM,117,60.1
1,TDM,118,26.2
1,TDM,119,24.3
1,TDM,120,40.3
1,TDM,121,20.5
1,TDM,122,61.3
1,TDM,123,106
1,TDM,124,69.5
1,TDM,125,31.4
1,TDM,127,2.33
1,TDM,128,18.9
1,TDM,129,9.56
1,TDM,130,46.6
1,TDM,131,78.5
1,TDM,132,34.8
1,TDM,133,8.52
1,TDM,134,58.8
1,TDM,135,37.3
1,TDM,136,8.70
1,TDM,137,2.52
1,TDM,139,2.50
1,TDM,142,19.5
1,TDM,143,64.3
1,TDM,144,76.8
1,TDM,145,135
1,TDM,147,90.7
1,TDM,149,2.47
1,TDM,150,80.1
1,TDM,151,55.4
1,TDM,152,122
1,TDM,153,96.1
1,TDM,154,91.7
1,TDM,157,41.4
1,TDM,158,21.3
1,TDM,159,11.7
1,TDM,160,90.3
1,TDM,161,130
1,TDM,162,102
1,TDM,164,9.44
1,TDM,165,14.4
1,TDM,166,4.98
1,TDM,167,6.91
1,TDM,168,49.0
1,TDM,169,12.0
1,TDM,172,43.2
1,TDM,173,4.44
1,TDM,174,115
1,TDM,175,95.6
1,TDM,176,87.2
1,TDM,177,32.3
1,TDM,178,14.6
1,TDM,179,21.2
1,TDM,180,6.39
1,TDM,181,21.7
1,TDM,182,2.47
1,TDM,183,12.1
1,TDM,184,71.2
1,TDM,185,99.3
1,TDM,187,130
1,TDM,188,59.5
1,TDM,189,43.7
1,TDM,190,3.58
1,TDM,191,11.3
1,TDM,192,28.7
1,TDM,193,31.8
1,TDM,194,34.8
1,TDM,195,76.3
1,TDM,196,90.3
1,TDM,197,131
1,TDM,198,81.7
1,TDM,199,99.4
1,TDM,200,112
1,TDM,202,145
1,TDM,203,132
1,TDM,204,114
1,TDM,205,91.9
1,TDM,206,134
1,TDM,207,134
1,TDM,208,82.2
1,TDM,210,36.8
1,TDM,211,45.4
1,TDM,212,10.0
1,TDM,214,29.2
1,TDM,215,20.2
1,TDM,217,72.0
1,TDM,218,58.2
1,TDM,219,4.09
1,TDM,220,68.7
1,TDM,221,76.1
1,TDM,222,117
1,TDM,224,220
1,TDM,225,289
1,TDM,226,334
1,TDM,230,353
1,TDM,232,386
1,TDM,233,363
1,TDM,234,381
1,TDM,235,371
1,TDM,237,494
1,TDM,238,467
1,TDM,239,463
1,TDM,240,506
1,TDM,241,471
1,TDM,242,446
1,TDM,243,434
1,TDM,245,319
1,TDM,247,215
1,TDM,248,236
1,TDM,249,186
1,TDM,250,183
1,TDM,251,116
1,TDM,252,156
1,TDM,255,49.9
1,TDM,256,8.13
1,TDM,257,3.38
1,TDM,258,32.2
1,TDM,259,25.4
1,TDM,260,24.2
1,TDM,263,43.6
1,TDM,264,72.4
1,TDM,265,59.9
1,TDM,266,102
1,TDM,267,63.8
1,TDM,268,27.3
1,TDM,269,72.9
1,TDM,270,21.6
1,TDM,271,24.9
1,TDM,272,13.2
1,TDM,273,88.6
1,TDM,274,44.0
1,TDM,275,105
1,TDM,277,70.2
1,TDM,278,56.2
1,TDM,279,107
1,TDM,280,93.6
1,TDM,282,84.5
1,TDM,283,18.5
1,TDM,284,16.2
1,TDM,285,20.5
1,TDM,286,29.8
1,TDM,287,81.9
1,TDM,288,55.5
1,TDM,290,69.5
1,TDM,292,2.55
1,TDM,293,12.0
1,TDM,294,2.66
1,TDM,295,10.7
1,TDM,296,47.5
1,TDM,297,88.4
1,TDM,298,154
1,TDM,299,114
1,TDM,300,113
1,TDM,301,105
1,TDM,302,92.3
1,TDM,303,71.6
1,TDM,304,40.2
1,TDM,307,12.3
1,TDM,308,16.1
1,TDM,309,34.0
1,TDM,310,29.1
1,TDM,311,71.3
1,TDM,312,88.0
1,TDM,313,90.0
1,TDM,315,157
1,TDM,316,209
1,TDM,317,199
1,TDM,318,290
1,TDM,320,366
1,TDM,322,333
1,TDM,323,372
1,TDM,325,330
1,TDM,326,266
1,TDM,327,207
1,TDM,328,186
1,TDM,330,258
1,TDM,331,272
1,TDM,332,237
1,TDM,333,269
1,TDM,334,301
1,TDM,335,279
1,TDM,337,277
1,TDM,338,236
1,TDM,339,211
1,TDM,340,173
1,TDM,341,188
1,TDM,342,146
1,TDM,343,151
1,TDM,344,97.7
1,TDM,345,74.3
1,TDM,346,41.1
1,TDM,347,24.4
1,TDM,348,13.2
1,TDM,349,40.7
1,TDM,350,15.0
1,TDM,352,9.82
1,TDM,354,94.1
1,TDM,355,70.7
1,TDM,356,108
1,TDM,357,72.2
1,TDM,358,64.0
1,TDM,359,17.4
1,TDM,360,66.8
1,TDM,361,8.65
1,TDM,362,109
1,TDM,363,83.0
1,TDM,364,68.3
1,TDM,365,43.2
1,TDM,367,131
1,TDM,368,177
1,TDM,369,167
1,TDM,370,144
1,TDM,371,168
1,TDM,373,180
1,TDM,374,146
1,TDM,375,159
1,TDM,376,158
1,TDM,377,174
1,TDM,378,227
1,TDM,379,131
1,TDM,380,155
1,TDM,382,267
1,TDM,383,261
1,TDM,384,270
1,TDM,386,204
1,TDM,387,209
1,TDM,389,151
1,TDM,390,167
1,TDM,391,177
1,TDM,392,226
1,TDM,393,194
1,TDM,395,228
1,TDM,397,108
1,TDM,398,82.0
1,TDM,399,75.5
1,TDM,400,51.7
1,TDM,401,44.3
1,TDM,402,32.8
1,TDM,403,2.70
1,TDM,404,7.55
1,TDM,406,13.2
1,TDM,407,2.54
1,TDM,409,43.3
1,TDM,410,23.2
1,TDM,412,6.29
1,TDM,413,102
1,TDM,414,135
1,TDM,415,99.6
1,TDM,416,75.2
1,TDM,417,113
1,TDM,418,63.4
1,TDM,419,58.8
1,TDM,421,24.2
1,TDM,422,4.83
1,TDM,423,20.8
1,TDM,425,46.5
1,TDM,427,45.4
1,TDM,429,25.7
1,TDM,430,27.9
1,TDM,431,2.94
1,TDM,432,3.62
1,TDM,433,5.28
1,TDM,434,24.6
1,TDM,435,13.6
1,TDM,436,11.2
1,TDM,437,16.2
1,TDM,439,5.76
1,TDM,440,2.34
1,TDM,442,31.2
1,TDM,443,8.58
1,TDM,444,2.46
1,TDM,449,2.40
1,TDM,450,35.1
1,TDM,451,74.9
1,TDM,452,48.9
1,TDM,453,2.54
1,TDM,454,98.2
1,TDM,455,74.8
1,TDM,457,136
1,TDM,458,173
1,TDM,459,89.3
1,TDM,460,86.0
1,TDM,461,56.3
1,TDM,462,3.09
1,TDM,464,64.4
1,TDM,465,108
1,TDM,466,68.9
1,TDM,467,43.3
1,TDM,468,5.73
1,TDM,469,37.5
1,TDM,470,6.40
1,TDM,472,131
1,TDM,473,121
1,TDM,474,102
1,TDM,475,22.6
1,TDM,476,28.7
1,TDM,477,25.3
1,TDM,478,15.1
1,TDM,479,7.42
1,TDM,480,21.6
1,TDM,481,10.4
1,TDM,482,46.6
1,TDM,483,81.2
1,TDM,484,61.8
1,TDM,485,33.5
1,TDM,487,58.1
1,TDM,488,57.2
1,TDM,489,6.32
1,TDM,490,36.1
1,TDM,491,25.0
1,TDM,492,31.3
1,TDM,493,2.66
1,TDM,494,38.2
1,TDM,495,43.9
1,TDM,497,101
1,TDM,499,140
1,TDM,500,182
1,TDM,503,235
1,TDM,504,270
1,TDM,505,309
1,TDM,506,347
1,TDM,507,318
1,TDM,508,291
1,TDM,509,290
1,TDM,510,281
1,TDM,511,343
1,TDM,512,289
1,TDM,513,312
1,TDM,514,377
1,TDM,515,353
1,TDM,517,303
1,TDM,518,245
1,TDM,519,264
1,TDM,521,319
1,TDM,522,261
1,TDM,523,225
1,TDM,524,259
1,TDM,525,240
1,TDM,526,275
1,TDM,527,219
1,TDM,528,212
1,TDM,529,184
1,TDM,532,91.9
1,TDM,533,159
1,TDM,534,113
1,TDM,535,97.7
1,TDM,536,185
1,TDM,537,234
1,TDM,538,190
1,TDM,539,112
1,TDM,540,88.3
1,TDM,541,87.1
1,TDM,543,54.2
1,TDM,544,34.2
1,TDM,545,144
1,TDM,547,128
1,TDM,548,30.7
1,TDM,549,26.4
1,TDM,550,16.7
1,TDM,551,2.41
1,TDM,552,77.4
1,TDM,553,93.6
1,TDM,554,123
1,TDM,555,161
1,TDM,556,172
1,TDM,557,141
1,TDM,559,72.5
1,TDM,560,86.3
1,TDM,562,18.6
1,TDM,563,34.4
1,TDM,564,96.8
1,TDM,565,77.5
1,TDM,567,93.7
1,TDM,569,66.2
1,TDM,570,32.4
1,TDM,571,5.78
1,TDM,572,41.5
1,TDM,574,2.39
1,TDM,575,82.6
1,TDM,577,2.68
1,TDM,578,47.3
1,TDM,579,55.0
1,TDM,580,79.9
1,TDM,581,22.5
1,TDM,582,24.4
1,TDM,584,48.2
1,TDM,585,111
1,TDM,586,82.5
1,TDM,587,88.3
1,TDM,589,100
1,TDM,590,105
1,TDM,592,43.4
1,TDM,594,80.3
1,TDM,595,70.9
1,TDM,597,103
1,TDM,599,89.1
1,TDM,600,130
1,TDM,601,52.0
1,TDM,602,79.3
1,TDM,604,159
1,TDM,605,102
1,TDM,607,109
1,TDM,608,111
1,TDM,609,78.4
1,TDM,610,42.6
1,TDM,611,85.4
1,TDM,612,117
1,TDM,614,80.1
1,TDM,616,54.6
1,TDM,617,73.3
1,TDM,618,59.2
1,TDM,619,67.1
1,TDM,620,88.5
1,TDM,622,73.8
1,TDM,623,39.8
1,TDM,624,71.1
1,TDM,625,58.9
1,TDM,626,42.3
1,TDM,627,95.0
1,TDM,628,94.3
1,TDM,629,73.2
1,TDM,631,171
1,TDM,632,131
1,TDM,634,239
1,TDM,637,174
1,TDM,638,119
1,TDM,639,45.6
1,TDM,641,81.4
1,TDM,642,89.2
1,TDM,643,114
1,TDM,644,150
1,TDM,645,88.3
1,TDM,646,43.0
1,TDM,647,2.64
1,TDM,648,34.0
1,TDM,649,13.2
1,TDM,650,5.36
1,TDM,652,31.4
1,TDM,653,31.7
1,TDM,654,52.0
1,TDM,655,39.2
1,TDM,656,71.6
1,TDM,657,29.0
1,TDM,658,37.5
1,TDM,659,56.1
1,TDM,660,71.0
1,TDM,661,78.1
1,TDM,662,118
1,TDM,664,194
1,TDM,665,149
1,TDM,667,229
1,TDM,668,274
1,TDM,669,266
1,TDM,670,230
1,TDM,671,228
1,TDM,672,225
1,TDM,674,160
1,TDM,675,147
1,TDM,676,141
1,TDM,677,147
1,TDM,679,165
1,TDM,682,214
1,TDM,683,234
1,TDM,684,261
1,TDM,685,271
1,TDM,686,296
1,TDM,687,272
1,TDM,688,250
1,TDM,689,273
1,TDM,690,211
1,TDM,691,232
1,TDM,692,270
1,TDM,694,284
1,TDM,695,338
1,TDM,697,299
1,TDM,698,324
1,TDM,699,353
1,TDM,700,295
1,TDM,701,263
1,TDM,702,281
1,TDM,704,267
1,TDM,705,268
1,TDM,706,271
1,TDM,707,254
1,TDM,708,217
1,TDM,709,233
1,TDM,710,224
1,TDM,713,149
1,TDM,714,122
1,TDM,715,129
1,TDM,716,70.1
1,TDM,717,58.7
1,TDM,718,2.43
1,TDM,719,42.9
1,TDM,720,69.1
1,TDM,721,54.6
1,TDM,722,2.51
1,TDM,723,11.6
1,TDM,724,12.3
1,TDM,725,61.8
1,TDM,727,118
1,TDM,728,60.7
1,TDM,729,34.1
1,TDM,730,2.62
1,TDM,731,6.78
1,TDM,732,35.5
1,TDM,733,62.6
1,TDM,734,91.1
1,TDM,735,125
1,TDM,736,111
1,TDM,737,106
1,TDM,740,56.2
1,TDM,742,74.7
1,TDM,743,41.0
1,TDM,744,38.2
1,TDM,745,80.6
1,TDM,747,44.7
1,TDM,748,53.4
1,TDM,749,70.4
1,TDM,750,58.7
1,TDM,751,85.0
1,TDM,752,135
1,TDM,754,181
1,TDM,755,221
1,TDM,757,167
1,TDM,758,130
1,TDM,759,164
1,TDM,760,140
1,TDM,761,149
1,TDM,762,130
1,TDM,764,206
1,TDM,765,188
1,TDM,766,160
1,TDM,767,150
1,TDM,769,105
1,TDM,770,169
1,TDM,772,123
1,TDM,774,74.6
1,TDM,775,25.0
1,TDM,776,10.7
1,TDM,777,17.6
1,TDM,779,24.6
1,TDM,780,83.2
1,TDM,781,66.7
1,TDM,782,100
1,TDM,784,99.5
1,TDM,785,74.4
1,TDM,788,85.6
1,TDM,789,30.6
1,TDM,790,53.1
1,TDM,791,30.2
1,TDM,792,41.7
1,TDM,794,75.1
1,TDM,795,91.2
1,TDM,796,92.8
1,TDM,800,2.45
1,TDM,802,15.9
1,TDM,803,40.7
1,TDM,805,35.9
1,TDM,807,111
1,TDM,808,126
1,TDM,809,191
1,TDM,810,216
1,TDM,811,185
1,TDM,812,179
1,TDM,813,170
1,TDM,814,153
1,TDM,815,173
1,TDM,817,267
1,TDM,818,214
1,TDM,819,238
1,TDM,820,200
1,TDM,821,208
1,TDM,822,221
1,TDM,823,201
1,TDM,824,213
1,TDM,826,100
1,TDM,827,85.1
1,TDM,828,94.0
1,TDM,829,60.4
1,TDM,830,46.7
1,TDM,832,2.35
1,TDM,833,2.92
1,TDM,834,2.37
1,TDM,835,13.6
1,TDM,836,19.6
1,TDM,837,14.3
1,TDM,838,9.17
1,TDM,839,6.25
1,TDM,840,34.2
1,TDM,841,26.7
1,TDM,842,14.8
1,TDM,844,8.25
1,TDM,845,21.9
1,TDM,847,4.83
1,TDM,848,16.9
1,TDM,849,28.3
1,TDM,850,11.6
1,TDM,851,27.3
1,TDM,852,2.32
1,TDM,853,11.6
1,TDM,854,76.5
1,TDM,855,88.0
1,TDM,856,104
1,TDM,857,110
1,TDM,859,113
1,TDM,860,124
1,TDM,862,99.3
1,TDM,863,180
1,TDM,864,203
1,TDM,865,185
1,TDM,866,227
1,TDM,867,196
1,TDM,868,183
1,TDM,869,156
1,TDM,870,107
1,TDM,871,73.1
1,TDM,872,168
1,TDM,874,107
1,TDM,875,68.4
1,TDM,877,15.8
1,TDM,878,44.8
1,TDM,879,5.99
1,TDM,880,43.5
1,TDM,881,71.3
1,TDM,884,195
1,TDM,885,259
1,TDM,886,323
1,TDM,887,324
1,TDM,888,301
1,TDM,889,330
1,TDM,890,323
1,TDM,893,154
1,TDM,894,115
1,TDM,895,110
1,TDM,896,107
1,TDM,897,98.2
1,TDM,899,44.2
1,TDM,900,2.45
1,TDM,901,12.6
1,TDM,902,46.0
1,TDM,905,9.64
1,TDM,907,72.1
1,TDM,908,32.6
1,TDM,909,61.9
1,TDM,910,61.1
1,TDM,911,84.5
1,TDM,912,84.7
1,TDM,914,94.9
1,TDM,915,82.7
1,TDM,916,142
1,TDM,917,252
1,TDM,919,252
1,TDM,923,157
1,TDM,924,167
1,TDM,925,231
1,TDM,926,232
1,TDM,927,267
1,TDM,928,282
1,TDM,929,306
1,TDM,930,273
1,TDM,931,267
1,TDM,932,282
1,TDM,934,213
1,TDM,937,261
1,TDM,938,211
1,TDM,939,179
1,TDM,940,125
1,TDM,941,102
1,TDM,942,161
1,TDM,943,170
1,TDM,944,136
1,TDM,945,163
1,TDM,946,132
1,TDM,947,152
1,TDM,949,162
1,TDM,952,152
1,TDM,953,129
1,TDM,954,151
1,TDM,955,128
1,TDM,956,132
1,TDM,957,108
1,TDM,958,73.3
1,TDM,959,13.1
1,TDM,960,2.73
1,TDM,961,71.8
1,TDM,962,93.2
1,TDM,964,124
1,TDM,967,108
1,TDM,968,42.1
1,TDM,969,139
1,TDM,970,157
1,TDM,971,175
1,TDM,972,176
1,TDM,973,141
1,TDM,974,181
1,TDM,975,170
1,TDM,976,175
1,TDM,977,247
1,TDM,978,275
1,TDM,979,321
1,TDM,980,304
1,TDM,982,295
1,TDM,983,251
1,TDM,984,393
1,TDM,985,377
1,TDM,986,339
1,TDM,987,386
1,TDM,989,457
1,TDM,990,404
1,TDM,993,422
1,TDM,994,410
1,TDM,995,414
1,TDM,997,310
1,TDM,998,329
1,TDM,999,287
1,TDM,1000,276
2,TDM,1,77.7
2,TDM,2,74.9
2,TDM,3,98.8
2,TDM,4,41.0
2,TDM,5,2.35
2,TDM,6,71.1
2,TDM,7,59.2
2,TDM,8,80.2
2,TDM,9,90.0
2,TDM,11,18.7
2,TDM,12,22.4
2,TDM,13,18.2
2,TDM,14,28.6
2,TDM,16,84.8
2,TDM,18,25.5
2,TDM,19,2.93
2,TDM,21,2.55
2,TDM,22,22.6
2,TDM,23,6.87
2,TDM,24,91.7
2,TDM,25,189
2,TDM,26,210
2,TDM,27,310
2,TDM,28,349
2,TDM,29,332
2,TDM,30,406
2,TDM,31,365
2,TDM,32,328
2,TDM,33,290
2,TDM,34,275
2,TDM,35,243
2,TDM,36,294
2,TDM,37,295
2,TDM,39,367
2,TDM,40,345
2,TDM,41,315
2,TDM,42,272
2,TDM,43,214
2,TDM,44,155
2,TDM,45,177
2,TDM,47,254
2,TDM,48,264
2,TDM,49,243
2,TDM,50,251
2,TDM,51,288
2,TDM,52,318
